#theta_nq = 5 +/- 5 deg :: All errors are relative, dsig / sig [%] 
#!pm_avg[f,0]/   kin_syst[f,1]/   norm_syst[f,2]/   tot_syst[f,3]/   tot_stats[f,4]/   tot_err[f,5]/
0.03181  0.00000   0.00000   0.00000  36.14850   36.14850
0.06156  0.00000   0.00000   0.00000  11.42930   11.42930
0.09777  0.00000   0.00000   0.00000  7.48260   7.48260
0.13560  0.00000   0.00000   0.00000  8.39770   8.39770
0.17486  0.00000   0.00000   0.00000  14.62550   14.62550
0.20822  0.00000   0.00000   0.00000  32.65470   32.65470
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
nan  0.00000   0.00000   0.00000  nan   0.00000
